2025-02-17 09:44:44.167 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\korea-gpt-java\springboot_study2\target\classes\mappers\student_study_mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [C:\korea-gpt-java\springboot_study2\target\classes\mappers\student_study_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.korit.springboot_study.entity.study.Major'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.korit.springboot_study.entity.study.Major
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:461) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:403) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:249) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:344) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:831) ~[?:?]
2025-02-17 12:31:00.349 [http-nio-8080-exec-3] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'password': rejected value [1234]; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value [test1]; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'username': rejected value [test]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] 
2025-02-17 12:33:07.910 [http-nio-8080-exec-9] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value [test]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value [test1]; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'password': rejected value [1234]; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] 
2025-02-17 12:36:15.547 [http-nio-8080-exec-5] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value [test]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value [1234]; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value [test1]; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] 
2025-02-17 12:36:47.768 [http-nio-8080-exec-1] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value [test]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value [test1]; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'password': rejected value [test1234!]; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] 
2025-02-17 12:36:54.617 [http-nio-8080-exec-4] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 2 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value [test]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value [test1]; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] 
2025-02-17 12:37:21.747 [http-nio-8080-exec-7] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException: [Field error in object 'reqSignupDto' on field 'username': rejected value [test]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] 
2025-02-17 12:37:46.256 [http-nio-8080-exec-2] ERROR com.korit.springboot_study.aspect.LoggingAspect - 이미 존재하는 사용자 이름입니다.
2025-02-17 12:38:35.781 [http-nio-8080-exec-8] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException: [Field error in object 'reqSignupDto' on field 'email': rejected value [ccc.ccc.com]; codes [Email.reqSignupDto.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.email,email]; arguments []; default message [email],[Ljavax.validation.constraints.Pattern$Flag;@4031d169,.*]; default message [이메일 형식으로 입력해야합니다.]] 
2025-02-17 12:42:13.483 [http-nio-8080-exec-5] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] 
2025-02-17 12:46:16.463 [http-nio-8080-exec-2] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'username': rejected value [aaa]; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] 
2025-02-17 12:51:44.851 [http-nio-8080-exec-8] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] 
2025-02-17 14:13:01.065 [http-nio-8080-exec-9] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] 
2025-02-17 14:13:08.398 [http-nio-8080-exec-5] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] 
2025-02-17 14:13:19.131 [http-nio-8080-exec-4] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] 
2025-02-17 14:14:07.574 [http-nio-8080-exec-10] ERROR com.korit.springboot_study.aspect.LoggingAspect - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[가-힇]{1,}$]; default message [한글 2자 이상만 입력가능합니다]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}|;:'",.<>/?]).{8,20}$]; default message [적어도 하나의 특수문자(!@#$%^&*()_+\-=[]{}|;:'",.<>/?)가 포함되어야 합니다.]] [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@753ce64e,^[a-zA-Z][a-zA-Z0-9_]{4,16}$]; default message [첫 글자는 반드시 영문자여야 합니다.]] 
